instance,algo,param_set,seed,HV,IGD,time,evals
S,NSGA2,1,1,21578.804416746734,,12.534773588180542,
S,NSGA2,1,2,13313.230414932652,,12.504555225372314,
S,NSGA2,1,3,34258.01994150514,,12.527613878250122,
S,NSGA2,1,4,27155.84078138539,,12.460564613342285,
S,NSGA2,1,5,23509.453041060773,,12.461288213729858,
S,NSGA2,1,6,28571.415639372553,,12.555370092391968,
S,NSGA2,1,7,13588.086890368202,,12.589889526367188,
S,NSGA2,1,8,22013.668616392526,,12.464844465255737,
S,NSGA2,1,9,29599.00157230838,,12.451236963272095,
S,NSGA2,1,10,22122.770854150294,,12.510537385940552,
S,NSGA2,1,11,17272.919034699717,,12.518621444702148,
S,NSGA2,1,12,18491.332031322003,,12.499107360839844,
S,NSGA2,1,13,25655.048941883517,,12.452899932861328,
S,NSGA2,1,14,21106.608109506396,,12.560341119766235,
S,NSGA2,1,15,15392.864984613494,,12.498810052871704,
S,NSGA2,1,16,37973.45035197445,,12.412496566772461,
S,NSGA2,1,17,26013.65677972896,,12.417761325836182,
S,NSGA2,1,18,35305.92737068375,,12.455204248428345,
S,NSGA2,1,19,29770.21122334094,,12.417629957199097,
S,NSGA2,1,20,18625.123646612898,,12.373368263244629,
S,NSGA2,2,1,41837.02736278522,,13.874227046966553,
S,NSGA2,2,2,37050.95336681247,,17.341811418533325,
S,NSGA2,2,3,26424.837944845065,,13.972499132156372,
S,NSGA2,2,4,55249.03792392475,,13.83475923538208,
S,NSGA2,2,5,34683.93274940528,,13.79489541053772,
S,NSGA2,2,6,43310.66212131848,,13.816923379898071,
S,NSGA2,2,7,40790.885694307864,,13.805996179580688,
S,NSGA2,2,8,27581.226106119517,,13.84905195236206,
S,NSGA2,2,9,35467.21701686756,,13.935312509536743,
S,NSGA2,2,10,37232.99183529331,,13.936986684799194,
S,NSGA2,2,11,30186.260367824296,,13.897154331207275,
S,NSGA2,2,12,31787.37811197751,,13.842247486114502,
S,NSGA2,2,13,38980.088505709246,,13.890455961227417,
S,NSGA2,2,14,53474.119082783305,,13.895331859588623,
S,NSGA2,2,15,30895.655862123152,,13.861334323883057,
S,NSGA2,2,16,34821.982967364536,,13.866482257843018,
S,NSGA2,2,17,33094.238208334864,,13.875200748443604,
S,NSGA2,2,18,32832.65678886806,,13.869224309921265,
S,NSGA2,2,19,49344.43041026527,,13.864372730255127,
S,NSGA2,2,20,43839.4853349333,,13.830081462860107,
S,NSGA2,3,1,45041.544403908956,,19.51690983772278,
S,NSGA2,3,2,65258.702322078345,,19.48152232170105,
S,NSGA2,3,3,55228.97332803744,,19.647403717041016,
S,NSGA2,3,4,38786.70727256742,,19.512555837631226,
S,NSGA2,3,5,43137.904874189175,,19.586851596832275,
S,NSGA2,3,6,37950.99141854454,,19.56388020515442,
S,NSGA2,3,7,51682.005490046286,,19.54848885536194,
S,NSGA2,3,8,46662.609535771924,,21.122902631759644,
S,NSGA2,3,9,42019.07717318264,,20.936875581741333,
S,NSGA2,3,10,38730.439663968486,,21.19586157798767,
S,NSGA2,3,11,34783.998418354066,,19.610690116882324,
S,NSGA2,3,12,48170.54034118002,,19.598355293273926,
S,NSGA2,3,13,64531.08205345587,,19.585440397262573,
S,NSGA2,3,14,47321.564320325706,,19.52073049545288,
S,NSGA2,3,15,45723.92266909071,,19.63299822807312,
S,NSGA2,3,16,45956.677971348974,,19.595250129699707,
S,NSGA2,3,17,43652.59237459403,,19.59641456604004,
S,NSGA2,3,18,43642.6231834459,,19.65652585029602,
S,NSGA2,3,19,47052.72461848412,,19.584814071655273,
S,NSGA2,3,20,37788.01342522262,,19.58425521850586,
S,SPEA2,1,1,22223.871614892858,,9.664503574371338,
S,SPEA2,1,2,37109.22185766063,,9.627447366714478,
S,SPEA2,1,3,29859.761280094674,,9.645931482315063,
S,SPEA2,1,4,19066.67859733817,,9.651021957397461,
S,SPEA2,1,5,10189.307322152325,,11.06892442703247,
S,SPEA2,1,6,34547.71739168586,,10.530493021011353,
S,SPEA2,1,7,18353.39122871652,,10.586490631103516,
S,SPEA2,1,8,37233.633397828504,,10.496659994125366,
S,SPEA2,1,9,41126.986516231445,,10.465455293655396,
S,SPEA2,1,10,37183.67802804855,,11.240073919296265,
S,SPEA2,1,11,31029.3872439273,,10.562782526016235,
S,SPEA2,1,12,26625.83557543599,,65.37024664878845,
S,SPEA2,1,13,27883.120142847834,,10.000800848007202,
S,SPEA2,1,14,41812.97335500849,,9.835519790649414,
S,SPEA2,1,15,34813.518267031795,,10.010432720184326,
S,SPEA2,1,16,23302.34845068109,,9.852562189102173,
S,SPEA2,1,17,29921.02273502595,,9.789442539215088,
S,SPEA2,1,18,29965.93346855461,,9.728238582611084,
S,SPEA2,1,19,16356.993762090598,,9.686477422714233,
S,SPEA2,1,20,33721.780773826446,,9.732983350753784,
S,SPEA2,2,1,43586.017214839485,,9.357890844345093,
S,SPEA2,2,2,45511.03726888025,,9.285927295684814,
S,SPEA2,2,3,36942.372912075596,,9.253759860992432,
S,SPEA2,2,4,29363.33006467385,,9.278306722640991,
S,SPEA2,2,5,48128.108177736,,9.286128044128418,
S,SPEA2,2,6,68855.66877958641,,9.285028457641602,
S,SPEA2,2,7,31980.68110532888,,9.334863662719727,
S,SPEA2,2,8,18155.324615373684,,9.29155683517456,
S,SPEA2,2,9,41333.12127345548,,9.262996196746826,
S,SPEA2,2,10,38473.92358351484,,9.269836187362671,
S,SPEA2,2,11,25773.73122579567,,9.261367797851562,
S,SPEA2,2,12,41041.01628440894,,9.287781953811646,
S,SPEA2,2,13,37719.61951412164,,9.312166452407837,
S,SPEA2,2,14,38954.069125045506,,9.280970335006714,
S,SPEA2,2,15,40401.24561753166,,9.327693939208984,
S,SPEA2,2,16,43328.17322479028,,9.267781257629395,
S,SPEA2,2,17,38016.47512812543,,9.330732345581055,
S,SPEA2,2,18,41530.54502510562,,9.26562237739563,
S,SPEA2,2,19,37463.44338875111,,10.073310375213623,
S,SPEA2,2,20,30499.0450373417,,10.022030591964722,
S,SPEA2,3,1,50595.17721757281,,11.769429206848145,
S,SPEA2,3,2,45295.70026010557,,11.721580505371094,
S,SPEA2,3,3,45925.637367696574,,11.85543441772461,
S,SPEA2,3,4,45294.180589643634,,12.197385787963867,
S,SPEA2,3,5,36212.05837788943,,12.705556154251099,
S,SPEA2,3,6,34604.768691471996,,11.382815837860107,
S,SPEA2,3,7,41413.830068380186,,10.8582124710083,
S,SPEA2,3,8,42955.08260423201,,10.895159006118774,
S,SPEA2,3,9,45153.42279707225,,10.84385895729065,
S,SPEA2,3,10,44690.44355874576,,10.886739253997803,
S,SPEA2,3,11,32640.7701793055,,10.843522548675537,
S,SPEA2,3,12,46366.72218818297,,10.82328486442566,
S,SPEA2,3,13,38001.55002677067,,10.8184654712677,
S,SPEA2,3,14,32543.566904602394,,10.869594097137451,
S,SPEA2,3,15,35898.7010269754,,10.885567903518677,
S,SPEA2,3,16,46569.319609556995,,10.8010733127594,
S,SPEA2,3,17,57482.56429316647,,10.899149894714355,
S,SPEA2,3,18,40209.08525414183,,10.843698024749756,
S,SPEA2,3,19,34520.916461829016,,10.81420373916626,
S,SPEA2,3,20,35359.23768048121,,10.895153760910034,
M,NSGA2,1,1,69313.14219680287,,22.51170587539673,
M,NSGA2,1,2,36986.038005460825,,22.338109016418457,
M,NSGA2,1,3,18666.4250735861,,22.47986125946045,
M,NSGA2,1,4,19398.115820172818,,24.145479917526245,
M,NSGA2,1,5,61325.409517077045,,24.053984880447388,
M,NSGA2,1,6,12222.908618796711,,25.49729347229004,
M,NSGA2,1,7,17772.370164245003,,24.05046319961548,
M,NSGA2,1,8,15209.075640492832,,24.982399463653564,
M,NSGA2,1,9,70821.64654833965,,24.510578393936157,
M,NSGA2,1,10,30668.71274133297,,25.01199722290039,
M,NSGA2,1,11,15823.27250714344,,24.540780305862427,
M,NSGA2,1,12,68057.27123733418,,24.290229558944702,
M,NSGA2,1,13,28220.127745853326,,24.76572823524475,
M,NSGA2,1,14,28995.7089155143,,24.90191650390625,
M,NSGA2,1,15,27179.49931429852,,24.672235250473022,
M,NSGA2,1,16,15798.384550022047,,24.587982654571533,
M,NSGA2,1,17,22736.899556651046,,24.66567826271057,
M,NSGA2,1,18,26050.289415427396,,25.77670407295227,
M,NSGA2,1,19,19945.91322770098,,24.21725368499756,
M,NSGA2,1,20,48934.503405532654,,25.465556144714355,
M,NSGA2,2,1,19542.147235388697,,26.081907033920288,
M,NSGA2,2,2,25424.366721173723,,25.05878257751465,
M,NSGA2,2,3,18801.236254104842,,25.142893075942993,
M,NSGA2,2,4,20313.901123107855,,24.97866153717041,
M,NSGA2,2,5,15288.077593537104,,24.913829803466797,
M,NSGA2,2,6,17595.375816255684,,24.98844075202942,
M,NSGA2,2,7,14433.468526503337,,25.034502029418945,
M,NSGA2,2,8,66948.62373483718,,24.901483058929443,
M,NSGA2,2,9,16124.34056720513,,25.002952814102173,
M,NSGA2,2,10,43357.21746208883,,25.033095836639404,
M,NSGA2,2,11,35263.105945118696,,25.881397485733032,
M,NSGA2,2,12,31090.0008677572,,26.849425315856934,
M,NSGA2,2,13,20981.241545780995,,26.188478708267212,
M,NSGA2,2,14,75699.1468018496,,26.059495210647583,
M,NSGA2,2,15,17912.572426249302,,27.160860300064087,
M,NSGA2,2,16,50394.662606513266,,25.841556787490845,
M,NSGA2,2,17,68307.27704961256,,25.970055103302002,
M,NSGA2,2,18,21681.541088571637,,25.93368148803711,
M,NSGA2,2,19,19395.98181558379,,25.76941442489624,
M,NSGA2,2,20,32441.182265796295,,26.839454174041748,
M,NSGA2,3,1,47758.90524984194,,35.71527028083801,
M,NSGA2,3,2,23171.369093210444,,35.002525329589844,
M,NSGA2,3,3,61394.68553948637,,34.69000172615051,
M,NSGA2,3,4,57425.84318861826,,34.521257400512695,
M,NSGA2,3,5,81455.525296868,,34.8364155292511,
M,NSGA2,3,6,58687.03893421282,,35.024558305740356,
M,NSGA2,3,7,48440.766463360516,,34.967501163482666,
M,NSGA2,3,8,58625.67907059361,,34.25061225891113,
M,NSGA2,3,9,59275.747515785166,,34.001842975616455,
M,NSGA2,3,10,17831.912231226655,,36.05451202392578,
M,NSGA2,3,11,45523.67904989961,,34.38619136810303,
M,NSGA2,3,12,45684.88443414769,,34.4927282333374,
M,NSGA2,3,13,63770.04013234018,,34.93874645233154,
M,NSGA2,3,14,48837.66834329628,,34.18355417251587,
M,NSGA2,3,15,76157.72364616199,,33.67220401763916,
M,NSGA2,3,16,60253.62507782251,,34.385295152664185,
M,NSGA2,3,17,57435.74338007475,,34.28574848175049,
M,NSGA2,3,18,61045.858683119855,,34.23980140686035,
M,NSGA2,3,19,56446.71742384775,,35.567240476608276,
M,NSGA2,3,20,17533.18328484805,,35.75428032875061,
M,SPEA2,1,1,20062.391051622457,,22.116389989852905,
M,SPEA2,1,2,16110.201271412656,,21.83150339126587,
M,SPEA2,1,3,17201.683132068585,,21.87796115875244,
M,SPEA2,1,4,12876.383595032617,,21.582369089126587,
M,SPEA2,1,5,15685.55492693867,,21.240061283111572,
M,SPEA2,1,6,13835.573930463106,,22.809847116470337,
M,SPEA2,1,7,21111.927844215,,21.384528398513794,
M,SPEA2,1,8,47433.373557732986,,21.423033714294434,
M,SPEA2,1,9,15607.511353189244,,21.308234214782715,
M,SPEA2,1,10,17355.10122970614,,21.27711272239685,
M,SPEA2,1,11,58080.89897693088,,21.850091457366943,
M,SPEA2,1,12,19946.364203839217,,21.172276496887207,
M,SPEA2,1,13,15385.693599694134,,21.435280323028564,
M,SPEA2,1,14,15618.916093496531,,21.45282292366028,
M,SPEA2,1,15,12056.794781146615,,21.254372119903564,
M,SPEA2,1,16,39454.224500303,,21.399928331375122,
M,SPEA2,1,17,22922.698597008824,,21.194076776504517,
M,SPEA2,1,18,18052.28080168663,,21.061542510986328,
M,SPEA2,1,19,26674.380106589324,,21.09485960006714,
M,SPEA2,1,20,22709.2735729287,,21.487208127975464,
M,SPEA2,2,1,18070.067245730872,,20.57848882675171,
M,SPEA2,2,2,14675.529899708303,,20.273231983184814,
M,SPEA2,2,3,47280.777985115164,,20.472894191741943,
M,SPEA2,2,4,19622.333653182784,,20.231047868728638,
M,SPEA2,2,5,18551.7745461659,,20.464452981948853,
M,SPEA2,2,6,30831.4011754576,,21.019123077392578,
M,SPEA2,2,7,30515.100378300773,,20.42509388923645,
M,SPEA2,2,8,43736.76104560903,,20.7096004486084,
M,SPEA2,2,9,64943.86822382419,,20.213505744934082,
M,SPEA2,2,10,15922.514787447368,,20.208675622940063,
M,SPEA2,2,11,16270.011369309621,,20.32453417778015,
M,SPEA2,2,12,19799.918435701467,,20.177212953567505,
M,SPEA2,2,13,13348.51554935978,,20.176047325134277,
M,SPEA2,2,14,21275.794947967086,,20.218294620513916,
M,SPEA2,2,15,20884.412210391994,,20.18428874015808,
M,SPEA2,2,16,16690.063636997373,,20.334885358810425,
M,SPEA2,2,17,62416.97174706288,,20.467113971710205,
M,SPEA2,2,18,18966.39810814036,,20.345749139785767,
M,SPEA2,2,19,46881.92345413367,,20.25692367553711,
M,SPEA2,2,20,13791.432902211282,,20.667391061782837,
M,SPEA2,3,1,41908.58317280296,,23.58650040626526,
M,SPEA2,3,2,21063.042820023293,,23.63005757331848,
M,SPEA2,3,3,34170.80389164331,,23.565269470214844,
M,SPEA2,3,4,60692.163608949384,,23.678935766220093,
M,SPEA2,3,5,17727.75236772309,,23.682093620300293,
M,SPEA2,3,6,67240.64569525832,,23.55014729499817,
M,SPEA2,3,7,58295.929386113894,,23.61048126220703,
M,SPEA2,3,8,18780.66913678842,,23.691820859909058,
M,SPEA2,3,9,63297.63794637761,,23.785749912261963,
M,SPEA2,3,10,30746.48577771256,,23.49731945991516,
M,SPEA2,3,11,64348.94963355993,,23.58152198791504,
M,SPEA2,3,12,16200.714485006893,,23.552210330963135,
M,SPEA2,3,13,22974.301266325947,,24.26712703704834,
M,SPEA2,3,14,16515.64429795347,,23.51260471343994,
M,SPEA2,3,15,57617.19418687062,,24.069551467895508,
M,SPEA2,3,16,18971.916816389217,,23.54834747314453,
M,SPEA2,3,17,43407.78438223175,,23.633903980255127,
M,SPEA2,3,18,17684.578618265983,,23.598241090774536,
M,SPEA2,3,19,49580.83246627397,,23.833062887191772,
M,SPEA2,3,20,18970.128414124414,,23.7704119682312,
L,NSGA2,1,1,972163.0249801844,,42.5796172618866,
L,NSGA2,1,2,602123.4936664682,,43.219958782196045,
L,NSGA2,1,3,634585.8298800972,,43.368804931640625,
L,NSGA2,1,4,561224.1885385108,,42.240875482559204,
L,NSGA2,1,5,703873.7055562935,,42.33414936065674,
L,NSGA2,1,6,401434.2806421249,,42.195046186447144,
L,NSGA2,1,7,729096.5311215887,,42.53224301338196,
L,NSGA2,1,8,500862.15776417736,,42.28923058509827,
L,NSGA2,1,9,641476.1159046658,,42.35871720314026,
L,NSGA2,1,10,700770.6065678053,,42.782530784606934,
L,NSGA2,1,11,631819.1431013786,,42.261433839797974,
L,NSGA2,1,12,622357.6526232454,,43.266608476638794,
L,NSGA2,1,13,581673.3190797912,,42.554691553115845,
L,NSGA2,1,14,488862.8797047279,,42.326361894607544,
L,NSGA2,1,15,621962.9892464573,,42.37448501586914,
L,NSGA2,1,16,522776.23433771497,,42.36759901046753,
L,NSGA2,1,17,614837.9043821924,,42.93806314468384,
L,NSGA2,1,18,563692.8944025065,,42.539597511291504,
L,NSGA2,1,19,618425.3065123325,,42.7357702255249,
L,NSGA2,1,20,469504.3242058346,,42.32956314086914,
L,NSGA2,2,1,512716.3105408892,,42.88890743255615,
L,NSGA2,2,2,588627.1372446876,,43.21904277801514,
L,NSGA2,2,3,559796.7338958093,,43.1328821182251,
L,NSGA2,2,4,656915.5631150136,,43.49486827850342,
L,NSGA2,2,5,606755.3776516863,,43.03778290748596,
L,NSGA2,2,6,558492.0724953545,,43.287965297698975,
L,NSGA2,2,7,653502.7753149011,,43.15575122833252,
L,NSGA2,2,8,493218.0487122864,,43.179682970047,
L,NSGA2,2,9,721615.1783428399,,43.22503185272217,
L,NSGA2,2,10,710999.810389272,,43.74474787712097,
L,NSGA2,2,11,687489.1945560735,,42.97269010543823,
L,NSGA2,2,12,875483.8195065588,,43.51250338554382,
L,NSGA2,2,13,579196.8919976557,,43.49152970314026,
L,NSGA2,2,14,960503.2471250779,,43.00338697433472,
L,NSGA2,2,15,613615.916451901,,43.17961812019348,
L,NSGA2,2,16,466926.7460193412,,43.05397605895996,
L,NSGA2,2,17,601417.7475250654,,43.409018754959106,
L,NSGA2,2,18,710540.1130231248,,43.17056894302368,
L,NSGA2,2,19,662618.8629933172,,43.282159090042114,
L,NSGA2,2,20,778272.2636046327,,43.27892184257507,
L,NSGA2,3,1,730217.6433757233,,53.39729905128479,
L,NSGA2,3,2,619408.9572689701,,53.087008476257324,
L,NSGA2,3,3,549742.282542393,,52.988778829574585,
L,NSGA2,3,4,657048.8541521422,,53.02807641029358,
L,NSGA2,3,5,668159.8888177165,,52.962297201156616,
L,NSGA2,3,6,633358.4364828143,,53.007795095443726,
L,NSGA2,3,7,603424.15412457,,52.407960176467896,
L,NSGA2,3,8,631618.7080686396,,52.43179202079773,
L,NSGA2,3,9,651254.7383124428,,52.34980821609497,
L,NSGA2,3,10,756661.0003696358,,53.27499508857727,
L,NSGA2,3,11,783039.7424667347,,52.723164558410645,
L,NSGA2,3,12,669840.5460695816,,53.108219385147095,
L,NSGA2,3,13,762254.4449888837,,52.86117100715637,
L,NSGA2,3,14,618958.7596983865,,112.01728129386902,
L,NSGA2,3,15,626927.5657977466,,124.34186124801636,
L,NSGA2,3,16,665853.0319682969,,124.08267831802368,
L,NSGA2,3,17,630750.773048857,,123.30972981452942,
L,NSGA2,3,18,655671.8110236214,,125.45359492301941,
L,NSGA2,3,19,610652.2816757645,,123.91809296607971,
L,NSGA2,3,20,720125.38653708,,123.42256116867065,
L,SPEA2,1,1,625185.0118649199,,93.26614165306091,
L,SPEA2,1,2,435376.96864523966,,93.28473377227783,
L,SPEA2,1,3,546241.4938485412,,93.60034608840942,
L,SPEA2,1,4,548973.9482370316,,102.09005832672119,
L,SPEA2,1,5,644051.3140204912,,107.22680377960205,
L,SPEA2,1,6,663154.0790317578,,109.97228765487671,
L,SPEA2,1,7,516652.4666464218,,106.04802322387695,
L,SPEA2,1,8,654883.356723389,,103.41376566886902,
L,SPEA2,1,9,581692.353825802,,109.32322788238525,
L,SPEA2,1,10,722941.2759147588,,101.75458312034607,
L,SPEA2,1,11,469221.13050469966,,109.04429125785828,
L,SPEA2,1,12,470069.2191395242,,102.9295060634613,
L,SPEA2,1,13,680896.6239157122,,97.85607647895813,
L,SPEA2,1,14,793811.9947951906,,104.75512313842773,
L,SPEA2,1,15,702752.8548968338,,103.78200936317444,
L,SPEA2,1,16,690783.8980470629,,104.6178982257843,
L,SPEA2,1,17,637542.821441827,,104.34349703788757,
L,SPEA2,1,18,603094.3499513624,,106.54487538337708,
L,SPEA2,1,19,565449.0291119198,,109.87670826911926,
L,SPEA2,1,20,647333.1342149863,,106.37933945655823,
L,SPEA2,2,1,691717.5213678592,,106.75467038154602,
L,SPEA2,2,2,545810.2204569434,,106.62334275245667,
L,SPEA2,2,3,469608.54898727464,,105.99034261703491,
L,SPEA2,2,4,587993.3323997797,,102.74118518829346,
L,SPEA2,2,5,571396.5949515501,,105.37518620491028,
L,SPEA2,2,6,435517.36960940476,,107.43419528007507,
L,SPEA2,2,7,588079.6714530314,,105.60467433929443,
L,SPEA2,2,8,575890.1544238842,,99.05234408378601,
L,SPEA2,2,9,516934.95371103374,,100.82857251167297,
L,SPEA2,2,10,566964.078994684,,102.75578474998474,
L,SPEA2,2,11,491933.89833572425,,91.64556813240051,
L,SPEA2,2,12,592370.0142576367,,156.5046260356903,
L,SPEA2,2,13,629178.1219759816,,91.5750880241394,
L,SPEA2,2,14,579166.5765461235,,91.51038479804993,
L,SPEA2,2,15,564461.550492065,,91.22789001464844,
L,SPEA2,2,16,646330.8255234042,,90.73017573356628,
L,SPEA2,2,17,565452.0386886247,,176.72366976737976,
L,SPEA2,2,18,645154.0825121767,,91.26986789703369,
L,SPEA2,2,19,576222.710819973,,92.16001844406128,
L,SPEA2,2,20,615726.035816574,,91.04647183418274,
L,SPEA2,3,1,551875.3874266861,,102.56377840042114,
L,SPEA2,3,2,492245.4080178641,,103.16625833511353,
L,SPEA2,3,3,837705.1245532968,,102.51501178741455,
L,SPEA2,3,4,611120.7956018447,,104.2154381275177,
L,SPEA2,3,5,690563.5084871562,,103.23573160171509,
L,SPEA2,3,6,623034.3414446143,,104.7647979259491,
L,SPEA2,3,7,769769.3195523418,,102.90493774414062,
L,SPEA2,3,8,632994.8682806435,,103.09814167022705,
L,SPEA2,3,9,607636.573895381,,103.8437569141388,
L,SPEA2,3,10,619727.4370074442,,103.87671899795532,
L,SPEA2,3,11,575639.0748112837,,103.13590121269226,
L,SPEA2,3,12,656863.2189673635,,103.15327525138855,
L,SPEA2,3,13,585889.8185034961,,102.76995539665222,
L,SPEA2,3,14,746188.6509068463,,103.33649015426636,
L,SPEA2,3,15,498028.59452854306,,103.00868964195251,
L,SPEA2,3,16,500371.7397068575,,102.96169924736023,
L,SPEA2,3,17,634555.6760712352,,103.47024369239807,
L,SPEA2,3,18,472954.1193797988,,103.57671284675598,
L,SPEA2,3,19,671969.427942892,,102.9377851486206,
L,SPEA2,3,20,518421.53307963547,,102.70953273773193,
